bodies: lenbdylenbdylenbdy
reuse-one-conn: 1
requests-seen: 3
echo: len=7:a=1&b=2
still-one-conn: 1
chunked: chunk
chunked-one-conn: 1
empty204: 1
after204-one-conn: 1
head-empty: 1
head-status: 200
head-one-conn: 1
close-body: bye!!
close-not-pooled: 1
after-close: lenbdy
nolen: streamed
nolen-not-pooled: 1
after-nolen: lenbdy
revived: lenbdy
revive-one-extra-conn: 1
concurrent-main: lenbdy
concurrent-bg: 1:lenbdy
concurrent-two-conns: 1
noka-two-conns: 1
explicit-close-reconnects: 1
keepalive-done: 1
